No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
521,1002777,,1000002,0,2021/02/23 23:00:34,0,Y,2021/02/23 23:00:34,0, ,2021/02/23 0:00:00,2021/02/23 0:00:00,1, ,829, ,�y�V�⏞�z�����d�@��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 15:42:12,,,N,T1,0,0,0
522,1002778,,1000002,0,2021/02/23 23:00:34,0,Y,2021/02/23 23:00:34,0, ,2021/02/23 0:00:00,2021/02/23 0:00:00,1, ,830, ,�y�V�⏞�z�����C�m��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 15:43:40,,,N,T1,0,0,0
523,1002929,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,990, ,�y�V�⏞�z�i�s�a��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,0,1,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 13:18:56,,,N,T1,0,0,0
524,1002930,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,991, ,�y�V�⏞�z�W�����p�b�N��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 14:29:39,,,N,T1,0,0,0
525,1002931,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,992, ,�y�V�⏞�z��{���s��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 14:32:10,,,N,T1,0,0,0
526,1002933,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,999, ,�V�⏞�z�r�b�O�z���f�[��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 15:04:18,,,N,T1,0,0,0
527,1002934,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,1001, ,�V�⏞�z��Y�����^�J�[�g���x��,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,0,1,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 15:08:43,,,N,T1,0,0,0
528,1002982,,1000002,0,2021/03/17 23:00:35,0,Y,2021/03/17 23:00:35,0,U,2021/03/17 0:00:00,2021/03/17 0:00:00,1, ,1007, ,�V�⏞�j���ƘA���X�ܓƎ��b�o�p,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,5139,2021/03/13 16:14:01,2021/03/17 18:34:47,,N,T1,0,0,0
529,1002469,,1000002,0,2019/07/11 23:00:36,0,Y,2019/07/11 23:00:36,0,U,2019/07/11 0:00:00,2019/07/11 0:00:00,1, ,734, ,���J�[�V�F�A�@�|�C���g�N�[�|��,Y1,  ,  ,**,Y,T1,,,,,,**,**,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,A,0,**,B,1,A,1,A,1,Y,Y,2019/07/10 0:00:00,9999/12/31 23:59:59,N,113,Y1,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,0,1,0,2,0,0,5139,1A71,    ,    ,    ,    ,    ,    ,    ,5139,2019/07/10 9:28:45,2019/07/11 12:14:53,,N,T1,0,0,0
530,1002983,,1000002,0,2021/03/17 23:00:35,0,N,2021/03/17 23:00:35,0,U,2021/03/17 0:00:00,2021/03/17 0:00:00,1, ,1008, ,�y�V�⏞�z��w���������Z�p,T7,  ,  ,**,Y,T1,,,,,,**,1,N,T2,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/09 0:00:00,2021/03/16 23:59:59,N,113,T7,  ,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,0,0,0,0,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/03/13 16:26:24,2021/03/17 18:25:47,,N,T1,0,0,0
531,1002984,,1000002,0,2021/03/17 23:00:35,0,Y,2021/03/17 23:00:35,0,U,2021/03/17 0:00:00,2021/03/17 0:00:00,1, ,56, ,�r�W�l�X�J�[�h,T1,  ,  ,**,Y,T1,,,,,,**,0,Y,T2,N,T1,T2,30,T1,20,T1,50,T2,999,T2,D,D,**,B,1,A,1, ,0,Y,Y,2005/02/09 0:00:00,9999/12/31 23:59:59,N,113,T1,T1,  ,0,0,1,1,1,1,1,1,0,0,**,1,1,0,0,1,0,1,0,3S000,3M31,    ,    ,    ,    ,    ,    ,    ,3228,2014/09/10 10:00:00,2021/03/17 10:23:20,,Y,T1,0,0,0
532,1002941,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,994, ,�V�⏞�z�X�J�C�c�A�[�Y��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 14:37:35,,,N,T1,0,0,0
533,1001854,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,210, ,�����w����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
534,1001855,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,211, ,��{���q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
535,1001856,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,212, ,���m��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
536,1001857,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,213, ,�����|�p��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
537,1002942,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,995, ,�y�V�⏞�z�s�|�k�h�e�d��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 14:45:08,,,N,T1,0,0,0
538,1002943,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,996, ,�y�V�⏞�z���C�t�c�A�[��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 14:48:39,,,N,T1,0,0,0
539,1002944,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,997, ,�y�V�⏞�z�W�����{�c�A�[�Y���,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 14:51:19,,,N,T1,0,0,0
540,1002945,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,998, ,�y�V�⏞�z���S�ό�T�[�r�X���,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 14:59:47,,,N,T1,0,0,0
541,1002985,,1000002,0,2021/03/17 23:00:35,0,Y,2021/03/17 23:00:35,0,U,2021/03/17 0:00:00,2021/03/17 0:00:00,1, ,1006, ,�y�V�⏞�z���̑���w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,5139,2021/03/13 16:08:27,2021/03/17 18:34:22,,N,T1,0,0,0
542,1001719,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,200, ,���l������w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
543,1001720,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,201, ,���l�s����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
544,1001721,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,202, ,�������揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,1,0
545,1001722,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,185, ,�H�w�@��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
546,1001723,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,186, ,�����d�@��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
547,1001724,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,187, ,�����C�m��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
548,1001858,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,252, ,������w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
549,1001859,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,253, ,���Y��w�Z�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
550,1001860,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,254, ,�ޗǌ�����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
551,1002259,,1000002,0,2016/07/13 23:00:37,0,Y,2016/07/13 23:00:37,0,U,2016/07/13 0:00:00,2016/07/13 0:00:00,1, ,590, ,���ԗp�b�o���i,Y2,  ,  ,**,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,N,2015/03/01 0:00:00,9999/12/31 23:59:59,N,113,Y3,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,0,1,0,2,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2014/11/18 9:05:09,2016/07/13 16:40:15,,N,T1,0,0,0
552,1002953,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,1002, ,�V�⏞�z�����g�b�v�c�A�[�Y���,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 15:13:00,,,N,T1,0,0,0
553,1002954,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,1003, ,�V�⏞�i�q���C�c�A�[�Y���n�o,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 15:17:30,,,N,T1,0,0,0
554,1002955,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,1004, ,�y�V�⏞�z�m�h�b�r��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 15:21:45,,,N,T1,0,0,0
555,1002956,,1000002,0,2021/03/05 23:00:42,0,Y,2021/03/05 23:00:42,0, ,2021/03/05 0:00:00,2021/03/05 0:00:00,1, ,1005, ,�V�⏞�z�k�C�����q�S����揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 15:27:48,,,N,T1,0,0,0
556,1003212,,1000002,0,2021/07/02 23:47:44,0,Y,2021/07/02 23:47:44,0, ,2021/07/02 0:00:00,2021/07/02 0:00:00,1, ,1032, ,�y�V�⏞�z���т炢�Z���t�k�C��,Y1,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2021/07/02 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,0,0,1,2,1,1,1,0,1,2,0,0,3S000,1AR4,    ,    ,    ,    ,    ,    ,    ,2500,2021/07/02 10:08:33,,,N,T1,0,0,0
557,1003213,,1000002,0,2021/07/02 23:47:44,0,Y,2021/07/02 23:47:44,0, ,2021/07/02 0:00:00,2021/07/02 0:00:00,1, ,1033, ,�y�V�⏞�z���т炢�Z���t�b�{�B,Y1,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2021/07/02 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,2,0,0,3S000,1AR4,    ,    ,    ,    ,    ,    ,    ,2500,2021/07/02 10:12:07,,,N,T1,0,0,0
558,1003214,,1000002,0,2021/07/02 23:47:44,0,Y,2021/07/02 23:47:44,0, ,2021/07/02 0:00:00,2021/07/02 0:00:00,1, ,1034, ,�y�V�⏞�z���т炢�Z���t�b��B,Y1,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2021/07/02 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,0,0,1,54,1,1,1,0,1,2,0,0,3S000,1AR4,    ,    ,    ,    ,    ,    ,    ,2500,2021/07/02 10:14:33,,,N,T1,0,0,0
559,1003227,,1000002,0,2021/09/30 0:50:38,0,Y,2021/09/30 0:50:38,0,U,2021/09/29 0:00:00,2021/09/29 0:00:00,1, ,1039, ,�y�V�⏞�z�x�X�g�v���C�X,Y1,  ,  ,**,Y,T1,,,,,,**,1,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1,A,1,Y,Y,2021/09/29 0:00:00,9999/12/31 23:59:59,N,113,  ,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,0,2,0,0,3S000,2G11,5461,    ,    ,    ,    ,    ,    ,5461,2021/09/29 18:26:02,2021/09/29 18:31:20,,N,T1,0,0,0
